### Starting TaskPrologue of job 3875488 on a0429 at Tue Jul 21 01:19:31 AM CEST 2026
Running on cores 0-15 with governor performance
Tue Jul 21 01:19:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   34C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue


Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 1015.54it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 669.81it/s] 
/home/hpc/v123be/v123be43/.conda/envs/sks_lora/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
There are modules in AutoencoderKL that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
/home/hpc/v123be/v123be43/thesis/gibli/assignment4/code/train_lora.py:170: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(args.mixed_precision == "fp16" and device == "cuda"))
Added <sks> to the tokenizer.
Trainable parameters: 2,184,192

Training:   0%|          | 0/800 [00:00<?, ?it/s]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it, loss=0.0249]
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.0249]  
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.1298]
Training:   2%|▏         | 16/800 [00:19<11:56,  1.09it/s, loss=0.1298]
Training:  50%|████▉     | 396/800 [05:42<05:13,  1.29it/s, loss=0.0083]
Training:  50%|████▉     | 396/800 [05:42<05:13,  1.29it/s, loss=0.0218]
Training:  50%|████▉     | 397/800 [05:43<05:12,  1.29it/s, loss=0.0218]
Training:  50%|████▉     | 397/800 [05:43<05:12,  1.29it/s, loss=0.0031]
Training:  50%|████▉     | 398/800 [05:44<05:11,  1.29it/s, loss=0.0031]
Training:  50%|████▉     | 398/800 [05:44<05:11,  1.29it/s, loss=0.0044]
Training:  50%|████▉     | 399/800 [05:44<05:11,  1.29it/s, loss=0.0044]
Training:  50%|████▉     | 399/800 [05:44<05:11,  1.29it/s, loss=0.0282]
Training:  50%|█████     | 400/800 [05:45<05:10,  1.29it/s, loss=0.0282]
Training:  50%|█████     | 400/800 [05:45<05:10,  1.29it/s, loss=0.0104]
Training:  50%|█████     | 401/800 [05:46<05:10,  1.29it/s, loss=0.0104]
Training:  50%|█████     | 401/800 [05:46<05:10,  1.29it/s, loss=0.0086]
Training:  50%|█████     | 402/800 [05:47<05:09,  1.29it/s, loss=0.0086]
Training:  50%|█████     | 402/800 [05:47<05:09,  1.29it/s, loss=0.2526]
Training:  50%|█████     | 403/800 [05:48<05:08,  1.29it/s, loss=0.2526]
Training:  50%|█████     | 403/800 [05:48<05:08,  1.29it/s, loss=0.1738]
Training:  50%|█████     | 404/800 [05:48<05:07,  1.29it/s, loss=0.1738]
Training:  50%|█████     | 404/800 [05:48<05:07,  1.29it/s, loss=0.2500]
Training:  51%|█████     | 405/800 [05:49<05:06,  1.29it/s, loss=0.2500]
Training:  51%|█████     | 405/800 [05:49<05:06,  1.29it/s, loss=0.4328]
Training:  51%|█████     | 406/800 [05:50<05:05,  1.29it/s, loss=0.4328]
Training:  51%|█████     | 406/800 [05:50<05:05,  1.29it/s, loss=0.0140]
Training:  51%|█████     | 407/800 [05:51<05:05,  1.29it/s, loss=0.0140]
Training:  51%|█████     | 407/800 [05:51<05:05,  1.29it/s, loss=0.3890]
Training:  51%|█████     | 408/800 [05:51<05:04,  1.29it/s, loss=0.3890]
Training:  51%|█████     | 408/800 [05:51<05:04,  1.29it/s, loss=0.0156]
Training:  51%|█████     | 409/800 [05:52<05:03,  1.29it/s, loss=0.0156]
Training:  51%|█████     | 409/800 [05:52<05:03,  1.29it/s, loss=0.1009]
Training:  51%|█████▏    | 410/800 [05:53<05:02,  1.29it/s, loss=0.1009]
Training:  51%|█████▏    | 410/800 [05:53<05:02,  1.29it/s, loss=0.2484]
Training:  51%|█████▏    | 411/800 [05:54<05:01,  1.29it/s, loss=0.2484]
Training:  51%|█████▏    | 411/800 [05:54<05:01,  1.29it/s, loss=0.0607]
Training:  52%|█████▏    | 412/800 [05:54<05:01,  1.29it/s, loss=0.0607]
Training:  52%|█████▏    | 412/800 [05:54<05:01,  1.29it/s, loss=0.3780]
Training:  52%|█████▏    | 413/800 [05:55<05:00,  1.29it/s, loss=0.3780]
Training:  52%|█████▏    | 413/800 [05:55<05:00,  1.29it/s, loss=0.1039]
Training:  52%|█████▏    | 414/800 [05:56<04:59,  1.29it/s, loss=0.1039]
Training:  52%|█████▏    | 414/800 [05:56<04:59,  1.29it/s, loss=0.0640]
Training:  52%|█████▏    | 415/800 [05:57<04:58,  1.29it/s, loss=0.0640]
Training:  52%|█████▏    | 415/800 [05:57<04:58,  1.29it/s, loss=0.0929]
Training:  52%|█████▏    | 416/800 [05:58<04:57,  1.29it/s, loss=0.0929]
Training:  52%|█████▏    | 416/800 [05:58<04:57,  1.29it/s, loss=0.0204]
Training:  52%|█████▏    | 417/800 [05:58<04:57,  1.29it/s, loss=0.0204]
Training:  52%|█████▏    | 417/800 [05:58<04:57,  1.29it/s, loss=0.2488]
Training:  52%|█████▏    | 418/800 [05:59<04:56,  1.29it/s, loss=0.2488]
Training:  52%|█████▏    | 418/800 [05:59<04:56,  1.29it/s, loss=0.1348]
Training:  52%|█████▏    | 419/800 [06:00<04:55,  1.29it/s, loss=0.1348]
Training:  52%|█████▏    | 419/800 [06:00<04:55,  1.29it/s, loss=0.0968]
Training:  52%|█████▎    | 420/800 [06:01<04:55,  1.29it/s, loss=0.0968]
Training:  52%|█████▎    | 420/800 [06:01<04:55,  1.29it/s, loss=0.1409]
Training:  53%|█████▎    | 421/800 [06:02<05:59,  1.05it/s, loss=0.1409]
Training:  53%|█████▎    | 421/800 [06:02<05:59,  1.05it/s, loss=0.0031]
Training:  53%|█████▎    | 422/800 [06:03<05:39,  1.11it/s, loss=0.0031]
Training:  53%|█████▎    | 422/800 [06:03<05:39,  1.11it/s, loss=0.3611]
Training:  53%|█████▎    | 423/800 [06:04<05:24,  1.16it/s, loss=0.3611]
Training:  53%|█████▎    | 423/800 [06:04<05:24,  1.16it/s, loss=0.0026]
Training:  53%|█████▎    | 424/800 [06:04<05:17,  1.18it/s, loss=0.0026]
Training:  53%|█████▎    | 424/800 [06:04<05:17,  1.18it/s, loss=0.0703]
Training:  53%|█████▎    | 425/800 [06:05<05:12,  1.20it/s, loss=0.0703]
Training:  53%|█████▎    | 425/800 [06:05<05:12,  1.20it/s, loss=0.0166]
Training:  53%|█████▎    | 426/800 [06:06<05:07,  1.22it/s, loss=0.0166]
Training:  53%|█████▎    | 426/800 [06:06<05:07,  1.22it/s, loss=0.0082]
Training:  53%|█████▎    | 427/800 [06:07<05:03,  1.23it/s, loss=0.0082]
Training:  53%|█████▎    | 427/800 [06:07<05:03,  1.23it/s, loss=0.2442]
Training:  54%|█████▎    | 428/800 [06:08<05:00,  1.24it/s, loss=0.2442]
Training:  54%|█████▎    | 428/800 [06:08<05:00,  1.24it/s, loss=0.0042]
Training:  54%|█████▎    | 429/800 [06:08<04:57,  1.25it/s, loss=0.0042]
Training:  54%|█████▎    | 429/800 [06:08<04:57,  1.25it/s, loss=0.3007]
Training:  54%|█████▍    | 430/800 [06:09<04:55,  1.25it/s, loss=0.3007]
Training:  54%|█████▍    | 430/800 [06:09<04:55,  1.25it/s, loss=0.0095]
Training:  54%|█████▍    | 431/800 [06:10<04:54,  1.25it/s, loss=0.0095]
Training:  54%|█████▍    | 431/800 [06:10<04:54,  1.25it/s, loss=0.0039]
Training:  54%|█████▍    | 432/800 [06:11<04:52,  1.26it/s, loss=0.0039]
Training:  54%|█████▍    | 432/800 [06:11<04:52,  1.26it/s, loss=0.0107]
Training:  54%|█████▍    | 433/800 [06:12<04:51,  1.26it/s, loss=0.0107]
Training:  54%|█████▍    | 433/800 [06:12<04:51,  1.26it/s, loss=0.0026]
Training:  54%|█████▍    | 434/800 [06:12<04:50,  1.26it/s, loss=0.0026]
Training:  54%|█████▍    | 434/800 [06:12<04:50,  1.26it/s, loss=0.0589]
Training:  54%|█████▍    | 435/800 [06:13<04:49,  1.26it/s, loss=0.0589]
Training:  54%|█████▍    | 435/800 [06:13<04:49,  1.26it/s, loss=0.0260]
Training:  55%|█████▍    | 436/800 [06:14<04:48,  1.26it/s, loss=0.0260]
Training:  55%|█████▍    | 436/800 [06:14<04:48,  1.26it/s, loss=0.0026]
Training:  55%|█████▍    | 437/800 [06:15<04:47,  1.26it/s, loss=0.0026]
Training:  55%|█████▍    | 437/800 [06:15<04:47,  1.26it/s, loss=0.2675]
Training:  55%|█████▍    | 438/800 [06:15<04:45,  1.27it/s, loss=0.2675]
Training:  55%|█████▍    | 438/800 [06:15<04:45,  1.27it/s, loss=0.0039]
Training:  55%|█████▍    | 439/800 [06:16<04:43,  1.28it/s, loss=0.0039]
Training:  55%|█████▍    | 439/800 [06:16<04:43,  1.28it/s, loss=0.0170]
Training:  55%|█████▌    | 440/800 [06:17<04:41,  1.28it/s, loss=0.0170]
Training:  55%|█████▌    | 440/800 [06:17<04:41,  1.28it/s, loss=0.0177]
Training:  55%|█████▌    | 441/800 [06:18<04:41,  1.28it/s, loss=0.0177]
Training:  55%|█████▌    | 441/800 [06:18<04:41,  1.28it/s, loss=0.1108]
Training:  55%|█████▌    | 442/800 [06:19<04:40,  1.28it/s, loss=0.1108]
Training:  55%|█████▌    | 442/800 [06:19<04:40,  1.28it/s, loss=0.0257]
Training:  55%|█████▌    | 443/800 [06:19<04:40,  1.27it/s, loss=0.0257]
Training:  55%|█████▌    | 443/800 [06:19<04:40,  1.27it/s, loss=0.1481]
Training:  56%|█████▌    | 444/800 [06:20<04:40,  1.27it/s, loss=0.1481]
Training:  56%|█████▌    | 444/800 [06:20<04:40,  1.27it/s, loss=0.2926]
Training:  56%|█████▌    | 445/800 [06:21<04:39,  1.27it/s, loss=0.2926]
Training:  56%|█████▌    | 445/800 [06:21<04:39,  1.27it/s, loss=0.0082]
Training:  56%|█████▌    | 446/800 [06:22<04:38,  1.27it/s, loss=0.0082]
Training:  56%|█████▌    | 446/800 [06:22<04:38,  1.27it/s, loss=0.1049]
Training:  56%|█████▌    | 447/800 [06:23<04:38,  1.27it/s, loss=0.1049]
Training:  56%|█████▌    | 447/800 [06:23<04:38,  1.27it/s, loss=0.1772]
Training:  56%|█████▌    | 448/800 [06:23<04:37,  1.27it/s, loss=0.1772]
Training:  56%|█████▌    | 448/800 [06:23<04:37,  1.27it/s, loss=0.0064]
Training:  56%|█████▌    | 449/800 [06:24<04:36,  1.27it/s, loss=0.0064]
Training:  56%|█████▌    | 449/800 [06:24<04:36,  1.27it/s, loss=0.2339]
Training:  56%|█████▋    | 450/800 [06:25<04:36,  1.27it/s, loss=0.2339]
Training:  56%|█████▋    | 450/800 [06:25<04:36,  1.27it/s, loss=0.0029]
Training:  56%|█████▋    | 451/800 [06:26<04:35,  1.27it/s, loss=0.0029]
Training:  56%|█████▋    | 451/800 [06:26<04:35,  1.27it/s, loss=0.7731]
Training:  56%|█████▋    | 452/800 [06:27<04:34,  1.27it/s, loss=0.7731]
Training:  56%|█████▋    | 452/800 [06:27<04:34,  1.27it/s, loss=0.0076]
Training:  57%|█████▋    | 453/800 [06:27<04:32,  1.28it/s, loss=0.0076]
Training:  57%|█████▋    | 453/800 [06:27<04:32,  1.28it/s, loss=0.2562]
Training:  57%|█████▋    | 454/800 [06:28<04:30,  1.28it/s, loss=0.2562]
Training:  57%|█████▋    | 454/800 [06:28<04:30,  1.28it/s, loss=0.0069]
Training:  57%|█████▋    | 455/800 [06:29<04:29,  1.28it/s, loss=0.0069]
Training:  57%|█████▋    | 455/800 [06:29<04:29,  1.28it/s, loss=0.0232]
Training:  57%|█████▋    | 456/800 [06:30<04:28,  1.28it/s, loss=0.0232]
Training:  57%|█████▋    | 456/800 [06:30<04:28,  1.28it/s, loss=0.2986]
Training:  57%|█████▋    | 457/800 [06:30<04:27,  1.28it/s, loss=0.2986]
Training:  57%|█████▋    | 457/800 [06:30<04:27,  1.28it/s, loss=0.0109]
Training:  57%|█████▋    | 458/800 [06:31<04:26,  1.28it/s, loss=0.0109]
Training:  57%|█████▋    | 458/800 [06:31<04:26,  1.28it/s, loss=0.0063]
Training:  57%|█████▋    | 459/800 [06:32<04:26,  1.28it/s, loss=0.0063]
Training:  57%|█████▋    | 459/800 [06:32<04:26,  1.28it/s, loss=0.1082]
Training:  57%|█████▊    | 460/800 [06:33<04:25,  1.28it/s, loss=0.1082]
Training:  57%|█████▊    | 460/800 [06:33<04:25,  1.28it/s, loss=0.4225]
Training:  58%|█████▊    | 461/800 [06:34<04:24,  1.28it/s, loss=0.4225]
Training:  58%|█████▊    | 461/800 [06:34<04:24,  1.28it/s, loss=0.1743]
Training:  58%|█████▊    | 462/800 [06:34<04:23,  1.28it/s, loss=0.1743]
Training:  58%|█████▊    | 462/800 [06:34<04:23,  1.28it/s, loss=0.0106]
Training:  58%|█████▊    | 463/800 [06:35<04:22,  1.28it/s, loss=0.0106]
Training:  58%|█████▊    | 463/800 [06:35<04:22,  1.28it/s, loss=0.0422]
Training:  58%|█████▊    | 464/800 [06:36<04:22,  1.28it/s, loss=0.0422]
Training:  58%|█████▊    | 464/800 [06:36<04:22,  1.28it/s, loss=0.0896]
Training:  58%|█████▊    | 465/800 [06:37<04:21,  1.28it/s, loss=0.0896]
Training:  58%|█████▊    | 465/800 [06:37<04:21,  1.28it/s, loss=0.1166]
Training:  58%|█████▊    | 466/800 [06:37<04:20,  1.28it/s, loss=0.1166]
Training:  58%|█████▊    | 466/800 [06:37<04:20,  1.28it/s, loss=0.0345]
Training:  58%|█████▊    | 467/800 [06:38<04:19,  1.28it/s, loss=0.0345]
Training:  58%|█████▊    | 467/800 [06:38<04:19,  1.28it/s, loss=0.1797]
Training:  58%|█████▊    | 468/800 [06:39<04:19,  1.28it/s, loss=0.1797]
Training:  58%|█████▊    | 468/800 [06:39<04:19,  1.28it/s, loss=0.0061]
Training:  59%|█████▊    | 469/800 [06:40<04:18,  1.28it/s, loss=0.0061]
Training:  59%|█████▊    | 469/800 [06:40<04:18,  1.28it/s, loss=0.1480]
Training:  59%|█████▉    | 470/800 [06:41<04:17,  1.28it/s, loss=0.1480]
Training:  59%|█████▉    | 470/800 [06:41<04:17,  1.28it/s, loss=0.0047]
Training:  59%|█████▉    | 471/800 [06:41<04:17,  1.28it/s, loss=0.0047]
Training:  59%|█████▉    | 471/800 [06:41<04:17,  1.28it/s, loss=0.0613]
Training:  59%|█████▉    | 472/800 [06:42<04:16,  1.28it/s, loss=0.0613]
Training:  59%|█████▉    | 472/800 [06:42<04:16,  1.28it/s, loss=0.0180]
Training:  59%|█████▉    | 473/800 [06:43<04:15,  1.28it/s, loss=0.0180]
Training:  59%|█████▉    | 473/800 [06:43<04:15,  1.28it/s, loss=0.3242]
Training:  59%|█████▉    | 474/800 [06:44<04:14,  1.28it/s, loss=0.3242]
Training:  59%|█████▉    | 474/800 [06:44<04:14,  1.28it/s, loss=0.2582]
Training:  59%|█████▉    | 475/800 [06:44<04:13,  1.28it/s, loss=0.2582]
Training:  59%|█████▉    | 475/800 [06:44<04:13,  1.28it/s, loss=0.0111]
Training:  60%|█████▉    | 476/800 [06:45<04:12,  1.28it/s, loss=0.0111]
Training:  60%|█████▉    | 476/800 [06:45<04:12,  1.28it/s, loss=0.2928]
Training:  60%|█████▉    | 477/800 [06:46<04:11,  1.28it/s, loss=0.2928]
Training:  60%|█████▉    | 477/800 [06:46<04:11,  1.28it/s, loss=0.0063]
Training:  60%|█████▉    | 478/800 [06:47<04:11,  1.28it/s, loss=0.0063]
Training:  60%|█████▉    | 478/800 [06:47<04:11,  1.28it/s, loss=0.9582]
Training:  60%|█████▉    | 479/800 [06:48<04:10,  1.28it/s, loss=0.9582]
Training:  60%|█████▉    | 479/800 [06:48<04:10,  1.28it/s, loss=0.1886]
Training:  60%|██████    | 480/800 [06:48<04:09,  1.28it/s, loss=0.1886]
Training:  60%|██████    | 480/800 [06:48<04:09,  1.28it/s, loss=0.0785]
Training:  60%|██████    | 481/800 [06:49<04:09,  1.28it/s, loss=0.0785]
Training:  60%|██████    | 481/800 [06:49<04:09,  1.28it/s, loss=0.2462]
Training:  60%|██████    | 482/800 [06:50<04:08,  1.28it/s, loss=0.2462]
Training:  60%|██████    | 482/800 [06:50<04:08,  1.28it/s, loss=0.1306]
Training:  60%|██████    | 483/800 [06:51<04:08,  1.28it/s, loss=0.1306]
Training:  60%|██████    | 483/800 [06:51<04:08,  1.28it/s, loss=0.1383]
Training:  60%|██████    | 484/800 [06:51<04:07,  1.28it/s, loss=0.1383]
Training:  60%|██████    | 484/800 [06:51<04:07,  1.28it/s, loss=0.0294]
Training:  61%|██████    | 485/800 [06:52<04:06,  1.28it/s, loss=0.0294]
Training:  61%|██████    | 485/800 [06:52<04:06,  1.28it/s, loss=0.5550]
Training:  61%|██████    | 486/800 [06:53<04:05,  1.28it/s, loss=0.5550]
Training:  61%|██████    | 486/800 [06:53<04:05,  1.28it/s, loss=0.0466]
Training:  61%|██████    | 487/800 [06:54<04:05,  1.27it/s, loss=0.0466]
Training:  61%|██████    | 487/800 [06:54<04:05,  1.27it/s, loss=0.0053]
Training:  61%|██████    | 488/800 [06:55<04:04,  1.28it/s, loss=0.0053]
Training:  61%|██████    | 488/800 [06:55<04:04,  1.28it/s, loss=0.1087]
Training:  61%|██████    | 489/800 [06:55<04:03,  1.28it/s, loss=0.1087]
Training:  61%|██████    | 489/800 [06:55<04:03,  1.28it/s, loss=0.1198]
Training:  61%|██████▏   | 490/800 [06:56<04:02,  1.28it/s, loss=0.1198]
Training:  61%|██████▏   | 490/800 [06:56<04:02,  1.28it/s, loss=0.0779]
Training:  61%|██████▏   | 491/800 [06:57<04:01,  1.28it/s, loss=0.0779]
Training:  61%|██████▏   | 491/800 [06:57<04:01,  1.28it/s, loss=0.1433]
Training:  62%|██████▏   | 492/800 [06:58<04:00,  1.28it/s, loss=0.1433]
Training:  62%|██████▏   | 492/800 [06:58<04:00,  1.28it/s, loss=0.1186]
Training:  62%|██████▏   | 493/800 [06:59<03:59,  1.28it/s, loss=0.1186]
Training:  62%|██████▏   | 493/800 [06:59<03:59,  1.28it/s, loss=0.5699]
Training:  62%|██████▏   | 494/800 [06:59<03:58,  1.28it/s, loss=0.5699]
Training:  62%|██████▏   | 494/800 [06:59<03:58,  1.28it/s, loss=0.0040]
Training:  62%|██████▏   | 495/800 [07:00<03:58,  1.28it/s, loss=0.0040]
Training:  62%|██████▏   | 495/800 [07:00<03:58,  1.28it/s, loss=0.0981]
Training:  62%|██████▏   | 496/800 [07:01<03:58,  1.28it/s, loss=0.0981]
Training:  62%|██████▏   | 496/800 [07:01<03:58,  1.28it/s, loss=0.0809]
Training:  62%|██████▏   | 497/800 [07:02<03:57,  1.28it/s, loss=0.0809]
Training:  62%|██████▏   | 497/800 [07:02<03:57,  1.28it/s, loss=0.0034]
Training:  62%|██████▏   | 498/800 [07:02<03:56,  1.28it/s, loss=0.0034]
Training:  62%|██████▏   | 498/800 [07:02<03:56,  1.28it/s, loss=0.1296]
Training:  62%|██████▏   | 499/800 [07:03<03:55,  1.28it/s, loss=0.1296]
Training:  62%|██████▏   | 499/800 [07:03<03:55,  1.28it/s, loss=0.1958]
Training:  62%|██████▎   | 500/800 [07:04<03:54,  1.28it/s, loss=0.1958]
Training:  62%|██████▎   | 500/800 [07:04<03:54,  1.28it/s, loss=0.2530]
Training:  63%|██████▎   | 501/800 [07:05<03:53,  1.28it/s, loss=0.2530]
Training:  63%|██████▎   | 501/800 [07:05<03:53,  1.28it/s, loss=0.0926]
Training:  63%|██████▎   | 502/800 [07:06<03:52,  1.28it/s, loss=0.0926]
Training:  63%|██████▎   | 502/800 [07:06<03:52,  1.28it/s, loss=0.3589]
Training:  63%|██████▎   | 503/800 [07:06<03:51,  1.28it/s, loss=0.3589]
Training:  63%|██████▎   | 503/800 [07:06<03:51,  1.28it/s, loss=0.2311]
Training:  63%|██████▎   | 504/800 [07:07<03:51,  1.28it/s, loss=0.2311]
Training:  63%|██████▎   | 504/800 [07:07<03:51,  1.28it/s, loss=0.0129]
Training:  63%|██████▎   | 505/800 [07:08<03:50,  1.28it/s, loss=0.0129]
Training:  63%|██████▎   | 505/800 [07:08<03:50,  1.28it/s, loss=0.0491]
Training:  63%|██████▎   | 506/800 [07:09<03:49,  1.28it/s, loss=0.0491]
Training:  63%|██████▎   | 506/800 [07:09<03:49,  1.28it/s, loss=0.1322]
Training:  63%|██████▎   | 507/800 [07:09<03:48,  1.28it/s, loss=0.1322]
Training:  63%|██████▎   | 507/800 [07:09<03:48,  1.28it/s, loss=0.0376]
Training:  64%|██████▎   | 508/800 [07:10<03:47,  1.28it/s, loss=0.0376]
Training:  64%|██████▎   | 508/800 [07:10<03:47,  1.28it/s, loss=0.0355]
Training:  64%|██████▎   | 509/800 [07:11<03:47,  1.28it/s, loss=0.0355]
Training:  64%|██████▎   | 509/800 [07:11<03:47,  1.28it/s, loss=0.0564]
Training:  64%|██████▍   | 510/800 [07:12<03:46,  1.28it/s, loss=0.0564]
Training:  64%|██████▍   | 510/800 [07:12<03:46,  1.28it/s, loss=0.0102]
Training:  64%|██████▍   | 511/800 [07:13<03:45,  1.28it/s, loss=0.0102]
Training:  64%|██████▍   | 511/800 [07:13<03:45,  1.28it/s, loss=0.2694]
Training:  64%|██████▍   | 512/800 [07:13<03:44,  1.28it/s, loss=0.2694]
Training:  64%|██████▍   | 512/800 [07:13<03:44,  1.28it/s, loss=0.2457]
Training:  64%|██████▍   | 513/800 [07:14<03:44,  1.28it/s, loss=0.2457]
Training:  64%|██████▍   | 513/800 [07:14<03:44,  1.28it/s, loss=0.1763]
Training:  64%|██████▍   | 514/800 [07:15<03:43,  1.28it/s, loss=0.1763]
Training:  64%|██████▍   | 514/800 [07:15<03:43,  1.28it/s, loss=0.2418]
Training:  64%|██████▍   | 515/800 [07:16<03:43,  1.28it/s, loss=0.2418]
Training:  64%|██████▍   | 515/800 [07:16<03:43,  1.28it/s, loss=0.0289]
Training:  64%|██████▍   | 516/800 [07:17<03:42,  1.27it/s, loss=0.0289]
Training:  64%|██████▍   | 516/800 [07:17<03:42,  1.27it/s, loss=0.3075]
Training:  65%|██████▍   | 517/800 [07:17<03:42,  1.27it/s, loss=0.3075]
Training:  65%|██████▍   | 517/800 [07:17<03:42,  1.27it/s, loss=0.0821]
Training:  65%|██████▍   | 518/800 [07:18<03:41,  1.27it/s, loss=0.0821]
Training:  65%|██████▍   | 518/800 [07:18<03:41,  1.27it/s, loss=0.0857]
Training:  65%|██████▍   | 519/800 [07:19<03:40,  1.27it/s, loss=0.0857]
Training:  65%|██████▍   | 519/800 [07:19<03:40,  1.27it/s, loss=0.0276]
Training:  65%|██████▌   | 520/800 [07:20<03:39,  1.27it/s, loss=0.0276]
Training:  65%|██████▌   | 520/800 [07:20<03:39,  1.27it/s, loss=0.0402]
Training:  65%|██████▌   | 521/800 [07:20<03:39,  1.27it/s, loss=0.0402]
Training:  65%|██████▌   | 521/800 [07:20<03:39,  1.27it/s, loss=0.3336]
Training:  65%|██████▌   | 522/800 [07:21<03:38,  1.27it/s, loss=0.3336]
Training:  65%|██████▌   | 522/800 [07:21<03:38,  1.27it/s, loss=0.1264]
Training:  65%|██████▌   | 523/800 [07:22<03:37,  1.27it/s, loss=0.1264]
Training:  65%|██████▌   | 523/800 [07:22<03:37,  1.27it/s, loss=0.0543]
Training:  66%|██████▌   | 524/800 [07:23<03:36,  1.27it/s, loss=0.0543]
Training:  66%|██████▌   | 524/800 [07:23<03:36,  1.27it/s, loss=0.2324]
Training:  66%|██████▌   | 525/800 [07:24<03:35,  1.27it/s, loss=0.2324]
Training:  66%|██████▌   | 525/800 [07:24<03:35,  1.27it/s, loss=0.1924]
Training:  66%|██████▌   | 526/800 [07:24<03:34,  1.27it/s, loss=0.1924]
Training:  66%|██████▌   | 526/800 [07:24<03:34,  1.27it/s, loss=0.0040]
Training:  66%|██████▌   | 527/800 [07:25<03:34,  1.27it/s, loss=0.0040]
Training:  66%|██████▌   | 527/800 [07:25<03:34,  1.27it/s, loss=0.0336]
Training:  66%|██████▌   | 528/800 [07:26<03:34,  1.27it/s, loss=0.0336]
